Opportunity_ID,Target
10953,0.5442537
10954,0.9112555
10955,0.51870704
10956,0.59844804
10957,0.70229137
10958,0.7682907
10959,0.009388387
10960,0.5905039
10961,0.7840294
10962,0.0012830198
10963,0.00039574504
10964,0.7665465
10965,0.000107158754
10966,0.7984998
10967,0.8429971
10968,0.0049984157
10969,0.6952527
10970,0.49672902
10971,0.7853502
10972,0.12570474
10973,0.020615721
10974,0.35717404
10975,0.3877709
10976,0.61554337
10977,0.5004274
10978,0.8887769
10979,0.9414301
10980,0.80816936
10981,0.6520676
10982,0.2741933
10983,0.2747075
10984,0.0041345456
10985,0.0009101033
10986,0.51728576
10987,0.51935256
10988,0.71358114
10989,0.69684494
10990,0.091326535
10991,0.2927302
10992,0.0023933947
10993,0.6490621
10994,0.010887027
10995,0.8589406
10996,0.78218496
10997,0.011906773
10998,0.48774594
10999,0.43639988
11000,0.0066119134
11001,0.097268045
11002,0.0016819239
11003,0.0017912686
11004,0.7620853
11005,0.09608179
11006,0.4217243
11007,0.8824781
11008,0.3045303
11009,0.60344535
11010,0.8288374
11011,0.018060714
11012,0.51869136
11013,0.02987282
11014,0.57026815
11015,0.14081371
11016,0.0020546913
11017,0.02973646
11018,0.010782868
11019,0.058299765
11020,0.015035808
11021,0.6144752
11022,0.28956532
11023,0.08859056
11024,0.36344817
11025,0.70416
11026,0.7040008
11027,0.3582673
11028,0.21165547
11029,0.02124402
11030,0.6334979
11031,0.8795323
11032,0.7422528
11033,0.8507068
11034,0.0048451223
11035,0.001832366
11036,0.96853197
11037,0.8552873
11038,0.8754139
11039,0.6976757
11040,0.0084593
11041,0.17313674
11042,0.60873497
11043,0.71716046
11044,0.7450733
11045,0.0009396598
11046,0.5661164
11047,0.12824473
11048,0.7137677
11049,0.47861102
11050,0.5333987
11051,0.5927819
11052,0.0013518631
11053,0.009005725
11054,0.004592061
11055,0.7801106
11056,0.013250679
11057,0.8735192
11058,0.00072938204
11059,0.0131010115
11060,0.453538
11061,0.122057766
11062,0.0011833012
11063,0.5249792
11064,0.5234405
11065,0.9487088
11066,0.7712266
11067,0.70633733
11068,0.46601015
11069,0.00393492
11070,0.45460612
11071,0.0024821162
11072,0.57328916
11073,0.40386444
11074,0.20293948
11075,0.398078
11076,0.9259907
11077,0.09453638
11078,0.7805197
11079,0.22735485
11080,0.9452859
11081,0.93105733
11082,0.0019729584
11083,0.0070548058
11084,0.003871739
11085,0.6924863
11086,0.50991714
11087,0.5175637
11088,0.0011116167
11089,0.0017029444
11090,0.0016480088
11091,0.75751615
11092,0.79448014
11093,0.62483346
11094,0.5945383
11095,0.016806424
11096,0.0142734945
11097,0.015860459
11098,0.726838
11099,0.9014634
11100,0.85907346
11101,0.77386785
11102,0.65812486
11103,0.8029281
11104,0.20213652
11105,0.0076282322
11106,0.0006941259
11107,0.0025739074
11108,0.9028746
11109,0.02385351
11110,0.70255435
11222,0.22994366
11223,0.5420011
11224,0.5391568
11225,0.007433802
11226,0.9365722
11227,0.0004964471
11228,0.78179884
11229,0.71713036
11230,0.57175344
11231,0.3807196
11232,0.22432387
11233,0.7902961
11234,0.53109586
11235,0.00907594
11236,0.8002077
11237,0.1723026
11238,0.78957736
11239,0.019425362
11240,0.0020975322
11241,0.78820854
11242,0.23135862
11243,0.4736856
11244,0.011945397
11245,0.49820668
11246,0.0037124753
11247,0.022292376
11248,0.25406903
11249,0.33168685
11250,0.43863493
11251,0.9110198
11252,0.8666542
11253,0.9251392
11254,0.7939924
11255,0.13822785
11256,0.90617895
11257,0.0078056753
11258,0.012402922
11259,0.9517412
11260,0.6997819
11261,0.19946632
11262,0.86050427
11263,0.85089695
11264,0.76753247
11265,0.0057745576
11266,0.00022959709
11267,0.6395935
11268,0.6843433
11269,0.50881064
11270,0.60441417
11271,0.0335598
11272,0.84352356
11273,0.4567507
11274,0.5611166
11275,0.61191857
11276,0.5504916
11277,0.54907304
11278,0.7880435
11279,0.5342747
11280,0.2734848
11281,0.23484132
11282,0.033887416
11283,0.053319752
11284,0.0064457953
11285,0.34608096
11286,0.668151
11287,0.9295023
11288,0.8390305
11289,0.82985616
11290,0.1418016
11291,0.5162586
11292,0.017265946
11293,0.747325
11294,0.007902662
11295,0.0009688139
11296,0.0014028773
11297,0.0019007325
11298,0.62392724
11299,0.715727
11300,0.008885086
11301,0.8982701
11302,0.36364105
11303,0.86422706
11304,0.411983
11305,0.005197704
11306,0.005085826
11307,0.002937436
11308,0.8887888
11309,0.53052735
11310,0.53242785
11311,0.040073425
11312,0.6157542
11313,0.8675746
11314,0.002276957
11315,0.14896801
11316,0.69360614
11317,0.14248389
11318,0.49194318
11319,0.8687445
11320,0.4843449
11321,0.9183552
11322,0.020040601
11323,0.013412625
11324,0.6724286
11325,0.00503847
11326,0.014469802
11327,0.0050203204
11328,0.9134834
11329,0.0021842122
11330,0.00220114
11331,0.36808178
11332,0.44819248
11333,0.4697761
11334,0.31708413
11335,0.17667755
11336,0.30148762
11337,0.7974571
11338,0.61652726
11339,0.08382416
11340,0.80693346
11341,0.007504672
11342,0.95403653
11343,0.2287302
11344,0.03346449
11345,0.63191104
11346,0.0017811358
11347,0.081552714
11348,0.8742626
11349,0.16426086
11350,0.0032787025
11351,0.0026889741
11352,0.466088
11353,0.60948133
11354,0.0024434477
11355,0.008928627
11356,0.906194
11357,0.7885595
11358,0.0064282715
11359,0.0011017323
11360,0.5080557
11361,0.93369806
11362,0.8829962
11363,0.0043544173
11364,0.0001732707
11365,0.9319549
11366,0.82032096
11367,0.0015534362
11368,0.3152767
11369,0.0029932857
11370,0.7153698
11371,0.3280924
11372,0.8398863
11373,0.005309999
11374,0.35998598
11375,0.8303318
11376,0.5846544
11377,0.7657241
11378,0.4919926
11379,0.29520094
11380,0.8865562
11381,0.51322347
11382,0.50703233
11383,0.8086611
11384,0.89054495
11385,0.0005555749
11386,0.48990676
11387,0.49511683
11388,0.9296118
11389,0.0016933084
11390,0.003820479
11391,0.0038202107
11392,0.0038926005
11393,0.8571379
11394,0.67755365
11395,0.51954406
11396,0.8969556
11397,0.4552223
11398,0.729365
11399,0.87343514
11400,0.73419863
11401,0.28641123
11402,0.91000295
11403,0.02387175
11404,0.0031434596
11405,0.0029435456
11406,0.0027996004
11407,0.014983303
11408,0.08720788
11409,0.7182537
11410,0.34293473
11411,0.9298629
11412,0.7640743
11413,0.44640905
11414,0.04756847
11415,0.0029390454
11416,0.7866555
11417,0.09914008
11418,0.59821963
11419,0.4898296
11420,0.18850094
11421,0.014212906
11422,0.004371673
11423,0.77106845
11424,0.005677372
11425,0.0043942533
11426,0.012437701
11427,0.001955837
11428,0.0042506456
11429,0.004477471
11430,0.0032542348
11431,0.003396809
11432,0.0033970177
11433,0.005066395
11434,0.005092114
11435,0.10648158
11436,0.021336317
11437,0.38109335
11438,0.022712618
11439,0.65009433
11440,0.27844235
11441,0.20366701
11442,0.004984081
11443,0.5467434
11444,0.7892177
11445,0.85677207
11446,0.71827084
11447,0.0071156025
11448,0.014608532
11449,0.0033412874
11450,0.6130239
11451,0.58081555
11452,0.64975154
11453,0.7667179
11454,0.5514004
11455,0.0060432255
11456,0.7836849
11457,0.622862
11458,0.17223892
11459,0.0060080886
11460,0.0218077
11461,0.8431909
11462,0.5009546
11463,0.84898037
11464,0.59358156
11465,0.54126966
11466,0.57805
11467,0.45738423
11468,0.2950275
11469,0.17318213
11470,0.80961967
11471,0.83510214
11472,0.6919978
11473,0.9403596
11474,0.8279641
11475,0.0956026
11476,0.17250973
11477,0.8726541
11478,0.8777922
11479,0.8626543
11480,0.6042345
11481,0.0012070239
11482,0.0011399388
11483,0.009963483
11484,0.004057646
11485,0.045126528
11486,0.1966109
11487,0.0006223321
11488,0.043676853
11489,0.5802528
11490,0.36620855
11491,0.19644944
11492,0.46085843
11493,0.431391
11494,0.40021577
11495,0.48116475
11496,0.0012709796
11497,0.50466657
11498,0.0021406114
11499,0.7105702
11500,0.8558584
11501,0.88610554
11502,0.26840195
11503,0.028004298
11504,0.05671358
11505,0.46073672
11506,0.5294988
11507,0.020335048
11508,0.10857248
11509,0.004580036
11510,0.01720345
11511,0.6858505
11512,0.685843
11513,0.033185065
11514,0.048787355
11515,0.10799896
11516,0.60990757
11517,0.42438936
11518,0.007419616
11519,0.7396413
11520,0.6472031
11521,0.5887595
11522,0.7479563
11523,0.004485756
11524,0.046316415
11525,0.042657733
11526,0.04171911
11527,0.047254026
11528,0.89688766
11529,0.76391494
11530,0.0005774796
11531,0.0033845801
11532,0.36674157
11533,0.91293913
11534,0.709289
11535,0.24025732
11536,0.017914563
11537,0.016628295
11538,0.0003928244
11539,0.93186826
11540,0.9375897
11541,0.013500035
11542,0.74549264
11543,0.87101996
11544,0.37990946
11545,0.501979
11546,0.5779813
11547,0.7118527
11548,0.71676224
11549,0.51860875
11550,0.016580492
11551,0.0646503
11552,0.49640682
11553,0.36338127
11554,0.5272336
11555,0.0014985502
11556,0.0026619136
11557,0.08022544
11558,0.428472
11559,0.28771824
11560,0.03198859
11561,0.004354179
11562,0.015387461
11563,0.7196064
11564,0.5520103
11565,0.58435106
11566,0.34633666
11567,0.63902605
11568,0.85814154
11569,0.06808129
11570,0.1597794
11571,0.79293185
11572,0.9823773
11573,0.9124223
11574,0.93841827
11575,0.8206557
11576,0.6742631
11577,0.7928461
11578,0.4034181
11579,0.002982527
11580,0.58338773
11581,0.46185756
11582,0.088814616
11583,0.17889813
11584,0.7162833
11585,0.5099553
11586,0.8138286
11587,0.15432024
11588,0.8494407
11589,0.9166671
11590,0.82295763
11591,0.8218223
11592,0.73792255
11594,0.24107814
11595,0.013066262
11596,0.16296706
11597,0.26026618
11598,0.67759895
11599,0.67773044
11600,0.63549143
11601,0.85133183
11602,0.16884422
11603,0.0002391239
11604,0.3298028
11605,0.77641904
11606,0.3111055
11607,0.27787533
11608,0.0021094978
11609,0.0012527363
11610,0.0018399209
11611,0.0
11612,0.047863185
11613,0.92004013
11614,0.16993764
11615,0.79516476
11616,0.35876986
11617,0.5642258
11618,0.2769903
11619,0.004157901
11620,0.647199
11621,3.2947252e-28
11622,0.027268082
11623,0.001472801
11624,0.93404037
11625,0.0014489591
11626,0.78371453
11627,0.78241193
11628,0.8348074
11629,0.64409673
11630,0.00337407
11631,0.91219467
11632,0.5212064
11633,0.3722147
11634,0.009098649
11635,0.0022985935
11636,0.19128034
11637,6.943966e-09
11638,0.7291994
11639,0.010837883
11640,0.04799822
11641,0.7794733
11642,0.022386909
11643,0.38872394
11644,0.41083837
11645,0.3624958
11646,0.18866575
11647,0.002843231
11648,0.4002077
11649,0.93108714
11650,0.81149626
11651,0.004387647
11652,0.010291278
11653,0.8962132
11654,0.8944507
11655,0.8815167
11656,0.7749909
11657,0.3828902
11658,0.8036915
11659,0.5761964
11660,0.014090493
11661,0.855901
11662,0.7291413
11663,0.049699426
11664,0.014862567
11665,0.018260002
11666,0.3006217
11668,0.0017206073
11669,0.006346643
11670,0.7139286
11671,0.7120791
11672,0.07143009
11673,0.9444095
11674,0.9205567
11675,0.5053433
11676,0.9027121
11677,0.79007906
11678,0.7900878
11679,0.0024924278
11680,0.010613158
11681,0.60139096
11682,0.00045347214
11683,0.09253925
11684,0.0086946385
11685,0.01433973
11686,0.0020566683
11687,0.91291094
11688,0.8188242
11689,0.004019141
11690,3.4617755e-05
11691,7.123898e-07
11692,0.018305928
11693,0.0022634566
11694,0.7299965
11695,0.46150044
11696,0.9651449
11697,0.919696
11698,0.00728637
11699,0.8332207
11700,0.8252008
11701,0.004166454
11702,0.6074028
11703,0.0022733808
11704,0.0073426664
11705,0.33482862
11706,0.00233683
11707,0.7898667
11708,0.6699469
11709,0.4041298
11710,0.35294726
11711,0.3586686
11712,0.41923833
11713,0.04133229
11714,0.018587977
11715,0.011579245
11716,0.012479961
11717,0.41271302
11718,0.31438932
11719,0.5576226
11720,0.553084
11721,0.9345323
11722,0.7057462
11723,0.73103535
11724,0.017691612
11725,0.6756505
11726,0.2689229
11727,0.29875904
11728,0.1605902
11729,0.49269986
11730,0.5884684
11731,0.12565005
11732,0.6198338
11733,0.59539604
11734,0.9349148
11735,0.73303
11736,0.8126806
11737,0.5177574
11738,0.36449337
11739,0.055504322
11740,0.011102855
11741,0.41096717
11742,0.0049320906
11743,0.024344057
11744,0.5345533
11745,0.85425544
11746,0.7043214
11747,0.53686976
11748,0.00042909384
11749,0.22943853
11750,0.06293315
11751,0.059000373
11752,0.034323663
11753,0.024494141
11754,0.5082253
11755,0.06929994
11756,0.21193579
11757,0.46794137
11758,0.8448124
11759,0.73828804
11760,0.7149867
11761,0.02595225
11762,0.0044032484
11763,0.24088013
11764,0.24177518
11765,0.7540482
11766,0.0047759414
11767,0.011787087
11768,0.79039323
11769,0.6704933
11770,0.20774502
11771,0.8525487
11772,0.21355161
11773,0.210056
11774,0.7331217
11775,0.7304366
11776,0.71087164
11777,0.7465973
11778,0.064293504
11779,0.0016888976
11780,0.46527317
11781,0.9065721
11782,0.57753843
11783,0.1021719
11784,0.0027831644
11785,0.65073794
11786,0.4200373
11787,0.93933845
11788,0.7055157
11789,0.61395466
11790,0.15065911
11791,0.0018852055
11792,0.69648904
11793,0.77492595
11794,0.7124547
11795,0.57859755
11796,0.5386486
11797,0.6587663
11798,0.058535337
11799,0.022640496
11800,0.8597984
11801,0.251001
11802,0.91059613
11803,0.678261
11804,0.6451427
11805,0.7152332
11806,0.15839574
11807,0.02627717
11808,0.007294804
11809,0.114991516
11810,0.023953438
11811,0.93542373
11812,0.47781286
11813,0.45720088
11814,0.8102894
11815,0.72740746
11816,0.7685772
11817,0.18416607
11818,0.31737596
11819,0.36102384
11820,0.15477379
11821,0.6749964
11822,0.7047239
11823,0.16688693
11824,0.0048167408
11825,6.967063e-09
11826,0.090815246
11827,0.031848617
11828,0.5686238
11829,0.009402275
11830,0.7177998
11831,0.94310737
11832,0.6587997
11833,0.6559348
11834,0.4962238
11835,0.6573949
11836,0.64182276
11837,0.64033914
11838,0.6388164
11839,0.6021644
11840,0.6007906
11841,0.4567114
11842,0.34929907
11843,0.9162575
11844,0.6338905
11845,0.63291
11846,0.6314413
11847,0.63143945
11848,0.6309292
11849,0.6293834
11850,0.6298452
11851,0.6295695
11852,0.59410596
11853,0.723914
11854,0.72103935
11855,0.7179644
11856,0.0036934018
11857,0.007514149
11858,0.85311115
11859,0.0063625574
11860,0.6426973
11861,0.040876973
11862,0.07214579
11863,0.06717712
11864,0.021990597
11865,0.019656688
11866,0.03246206
11867,0.028486699
11868,0.54857314
11869,0.4757799
11870,0.2782678
11871,0.021690369
11872,0.7747302
11873,0.9412384
11874,0.75123215
11875,0.62201476
11876,0.8744782
11877,0.23477404
11878,0.0010226369
11879,0.4913817
11880,0.51885706
11881,0.73403275
11882,0.7138637
11883,0.3539446
11884,0.35575855
11885,0.43770593
11886,0.9179243
11887,0.8005529
11888,0.7171245
11889,0.7312374
11890,0.7988192
11891,0.28960925
11892,0.28961703
11893,0.28961828
11894,0.32989436
11895,0.5789854
11896,0.76618075
11897,0.8547489
11898,0.114622295
11899,0.8840584
11900,0.5090387
11901,0.32670954
11902,0.60818124
11903,0.3665138
11904,0.14537673
11905,0.21404558
11906,0.42054114
11907,0.22709766
11908,0.1976305
11909,0.103220016
11910,0.09677127
11911,0.9028676
11912,0.9302066
11913,0.8194377
11914,0.721554
11915,0.44991586
11916,0.016988585
11917,0.007210801
11918,0.6408242
11919,0.1629543
11920,0.42568618
11921,0.8986685
11922,0.9181489
11923,0.22471696
11924,0.00071518123
11925,0.008235455
11926,0.86008686
11927,0.10366586
11928,0.5418107
11929,0.31807333
11930,0.55338573
11931,0.8442153
11932,0.30940098
11933,0.9023756
11934,0.010539293
11935,0.49974215
11936,0.9080608
11937,0.87881005
11938,0.87534064
11939,0.8601068
11940,0.8949005
11941,0.8389424
11942,0.00067409873
11943,0.083645195
11944,0.122326076
11945,0.013405591
11946,0.0075490177
11947,0.8372998
11948,0.43069422
11949,0.809711
11950,0.009125143
11951,0.91949403
11952,0.9012964
11953,0.4247693
11954,0.40703893
11955,0.4935043
11956,0.0012842715
11957,0.08337432
11958,0.48213074
11959,0.1277222
11960,0.7318892
11961,0.13516441
11962,0.9506459
11963,0.14607662
11964,0.66081905
11965,0.68077314
11966,0.68127865
11967,0.44111523
11968,0.8507625
11969,0.84547794
11970,0.21132642
11971,0.336032
11972,0.0560925
11973,0.87814736
11974,0.8227124
11975,0.32666284
11976,0.327295
11977,0.373415
11978,0.433258
11979,0.039792538
11980,0.8123292
11981,0.09167105
11982,0.868298
11983,0.001642108
11984,0.0018247366
11985,0.81846166
11986,0.7598865
11987,0.5846659
11988,0.038350552
11989,0.5637878
11990,0.03288676
11991,0.7605324
11992,0.79069424
11993,0.0019194782
11994,0.5313064
11995,0.0014121732
11996,0.6030029
11997,0.029618993
11998,0.845583
11999,0.7712328
12000,0.8941332
12001,0.09683573
12002,0.0061350167
12003,0.44090244
12004,0.17889613
12005,0.8493485
12006,0.76045513
12007,0.4052332
12008,0.372486
12009,0.80204076
12010,0.8580014
12011,0.9613303
12012,0.016968042
12013,0.79000646
12014,0.8651719
12015,0.9357327
12016,0.92242277
12017,0.42138845
12018,0.0035653114
12019,0.34959602
12020,0.2897569
12021,0.73068035
12022,0.002630502
12023,0.6242076
12024,0.86285496
12025,0.0031284094
12026,0.22928137
12027,0.07182458
12028,0.28916728
12029,0.31407627
12030,0.31877917
12031,0.937343
12032,0.17884657
12033,0.40119123
12034,0.91238034
12035,0.13822553
12036,0.7081977
12037,0.8429501
12038,0.8852308
12039,0.9073828
12040,0.20331246
12041,0.7214856
12042,0.82137465
12043,0.90811527
12044,0.8721291
12045,0.9030857
12046,0.8753998
12047,0.8786017
12048,0.0012156963
12049,0.88145506
12050,0.77926046
12051,0.03424424
12052,0.0025855005
12053,0.809986
12054,0.00364843
12055,0.64471614
12056,0.007512927
12057,0.5947203
12058,0.5172776
12059,0.14896393
12060,0.4587684
12061,0.8347362
12062,0.12568182
12063,0.91052234
12064,0.309516
12065,0.024601549
12066,0.0054388344
12067,0.005582571
12068,0.005582541
12069,0.0054386854
12070,0.062600225
12071,0.017590255
12072,0.80795497
12073,0.877205
12074,0.8776116
12075,0.89202946
12076,0.88503796
12077,0.81100965
12078,0.9134097
12079,0.84776974
12080,0.51310277
12081,0.12437635
12082,0.32137886
12083,0.06057475
12084,0.8031051
12085,0.8287143
12086,0.7238459
12087,0.07561338
12088,0.835194
12089,0.0032049716
12090,0.7751112
12091,0.8783277
12092,0.03289762
12093,0.88937885
12094,0.11126131
12095,0.8360231
12096,0.6869114
12097,0.85431594
12098,0.55548793
12099,0.77459943
12100,0.79328537
12101,0.8922509
12102,0.7132867
12103,0.8869412
12104,0.0127515495
12105,0.9145278
12106,0.67878145
12107,0.82365215
12108,0.6178954
12109,0.7596902
12110,0.6164088
12111,0.63959634
12112,0.616094
12113,0.83628607
12114,0.44269356
12115,0.5036993
12116,0.55027676
12117,0.06300348
12118,0.7503145
12119,0.8857688
12120,0.837538
12121,0.85601526
12122,0.7329751
12123,0.7500105
12124,0.45684922
12125,0.63207495
12126,0.06850204
12127,0.81614166
12128,0.71374613
12129,0.61976904
12130,0.9134665
12131,0.8845198
12132,0.02614072
12133,0.1613181
12134,0.30552667
12135,0.29797512
12136,0.12218186
12137,0.0035475194
12138,0.3049776
12139,0.05819352
12140,0.08044426
12141,0.3893441
12142,0.9364126
12143,0.9084121
12144,0.90851104
12145,0.91902405
12146,0.9188573
12147,0.9188121
12148,0.6097773
12149,0.6756643
12150,0.82134825
12151,0.68560034
12152,0.8096827
12153,0.56354403
12154,0.78018063
12155,0.3162653
12156,0.9091238
12157,0.68321264
12158,0.55395967
12159,0.72897935
12160,0.82170653
12161,0.37394094
12162,0.35749266
12163,0.33641216
12164,0.010636926
12165,0.55023056
12166,0.001997292
12167,0.83682454
12168,0.07169947
12169,0.6601199
12170,0.8732529
12171,0.8115555
12172,0.03718564
12173,0.006923735
12174,0.02136147
12175,0.5535621
12176,0.936108
12177,0.6464945
12178,0.8444083
12179,0.8701217
12180,0.5099854
12181,0.69809365
12182,0.85532606
12183,0.86936086
12184,0.8602133
12185,0.0029829293
12186,0.105249554
12187,0.5976347
12188,0.6146516
12189,0.88118577
12190,0.005451441
12191,0.7623064
12192,0.82131374
12193,0.6329251
12194,0.0006887466
12195,0.02128461
12196,0.021276832
12197,0.02127856
12198,0.021280497
12199,0.021282256
12200,0.02126348
12201,0.13027397
12202,0.02129063
12203,0.021288186
12204,0.021288931
12205,0.04994768
12206,0.021301389
12207,0.021291852
12208,0.021292925
12209,0.023320645
12210,0.5058652
12211,0.6150872
12212,0.7886901
12213,0.89036465
12214,0.5189439
12215,0.52932894
12216,0.8970604
12217,0.551997
12218,0.018958002
12219,0.8918445
12220,4.688305e-14
12221,0.79759705
12222,0.8881556
12223,0.76720905
12224,0.5917548
12225,0.18256748
12226,0.73813975
12227,0.5001931
12228,0.05285889
12229,0.49448487
12230,0.062539
12231,0.9004619
12232,0.36009675
12233,0.61260426
12234,0.71103823
12235,0.6806301
12236,0.103089035
12237,0.7296854
12238,0.7595403
12239,0.93219864
12240,0.6845245
12241,0.15646365
12242,0.84173155
12243,7.3479285e-05
12244,0.69392645
12245,0.17694268
12246,0.4863509
12247,0.29955068
12248,0.72245777
12249,0.042937696
12250,0.60587853
12251,0.853059
12252,0.9321742
12253,0.7513472
12254,0.8814825
12255,0.7873383
12256,0.21962106
12257,0.91648036
12258,0.709005
12259,0.016177595
12260,0.78335506
12261,0.44080833
12262,0.015864998
12263,0.45221752
12264,0.48471364
12265,0.010602004
12266,0.004471578
12267,0.032387067
12268,0.005061877
12269,0.006323407
12270,0.011665098
12271,0.6882968
12272,0.76895815
12273,0.778352
12274,0.060751162
12275,0.8789481
12276,0.027071366
12277,0.86663127
12278,0.8796294
12279,0.8273625
12280,0.12841886
12281,0.68571496
12282,0.79284817
12283,0.8200842
12284,0.036426604
12285,0.062361926
12286,0.84429425
12287,0.015406162
12288,0.045735195
12289,0.43366748
12290,0.8478755
12291,0.6289247
12292,0.6571803
12293,0.7858929
12294,0.77777153
12295,0.004175777
12296,0.26323074
12297,0.60436386
12298,0.9767102
12299,0.105553165
12300,0.121699475
12301,0.8698662
12302,0.73635185
12303,0.84487075
12304,0.9053273
12305,0.2116847
12306,0.0035215765
12307,0.004323721
12308,0.0054498613
12309,0.24680793
12310,0.9338205
12311,0.35483596
12312,0.81051207
12313,0.5960765
12314,0.40985405
12315,0.5927272
12316,0.8808751
12317,0.86202466
12318,0.8570874
12319,0.0009762645
12320,0.2253007
12321,0.33911538
12322,0.709577
12323,0.7419411
12324,0.7129235
12325,0.72415626
12326,0.6442205
12327,0.3261755
12328,0.70953614
12329,0.34152228
12330,0.37974426
12331,0.3198414
12332,0.027684242
12333,0.41178018
12334,0.22284889
12335,0.36137447
12336,0.12539661
12337,0.06446561
12338,0.07600379
12339,0.748654
12340,0.011740088
12341,0.7677835
12342,0.8573849
